weight,degree,in_degree,out_degree,betweenness_centrality,closeness_centrality,eigenvector_centrality,pagerank
0.00101419878296,2,1,1,0.0,0.327927603662,0.00129892572247,0.000226621413297
0.00101419878296,2,1,1,0.0,0.305619603413,0.000927131429905,0.000231164281782
0.00101419878296,2,1,1,0.0,0.294183883921,0.000724050310136,0.000227551031403
0.00101419878296,2,2,0,0.0,0.0,0.00147618107285,0.000251778574478
0.00101419878296,2,2,0,0.0,0.0,0.000728148859542,0.000304615468357
0.00101419878296,2,2,0,0.0,0.0,0.0025766704824,0.000254296604706
0.00101419878296,2,2,0,0.0,0.0,0.00150617066087,0.000276549743196
0.00101419878296,2,1,1,0.0,0.327927603662,0.00129892572247,0.000226621413297
0.00101419878296,2,2,0,0.0,0.0,0.00139788633336,0.000245843542638
0.00101419878296,2,1,1,0.0,0.297711491239,0.000509062554983,0.000229346735854
0.00101419878296,25,12,13,0.000109853618519,0.356556203982,0.00640375979074,0.000599934074104
0.00101419878296,25,14,11,6.37241474632e-05,0.375128316396,0.010187036542,0.000570361090539
0.00101419878296,25,13,12,9.76243606725e-05,0.335746518056,0.0051923155698,0.000716984574094
0.00101419878296,25,8,17,5.59482583244e-05,0.364406224695,0.00356272724744,0.000488500804721
0.00101419878296,25,25,0,0.0,0.0,0.0224405557861,0.00087180258478
0.00101419878296,25,18,7,2.78403098743e-05,0.32826990805,0.01419152935,0.000781539162265
0.00101419878296,25,12,13,8.00323427582e-05,0.397575944263,0.0126313809114,0.000546698268036
0.00101419878296,25,13,12,0.00115501291483,0.362168029073,0.00868368389011,0.000709133419447
0.00101419878296,25,12,13,9.18939404925e-05,0.370852089519,0.00884439075794,0.000581122185818
0.00101419878296,25,14,11,0.000201704203951,0.344575498808,0.00829904286209,0.00062748938045
0.00101419878296,25,15,10,3.19886304268e-05,0.329416101863,0.00408742880079,0.000777610867859
0.00101419878296,25,11,14,6.34086882158e-05,0.329876823684,0.0042978241839,0.000609944539979
0.00101419878296,25,14,11,0.000157944879253,0.348779192509,0.00811114531628,0.00105923721128
0.00101419878296,25,15,10,3.23153933328e-05,0.37114386929,0.0123636825354,0.000628214937351
0.00101419878296,70,31,39,0.00494909867858,0.426899418885,0.0260360946137,0.00174846597725
0.00101419878296,70,27,43,0.000679990632375,0.374532638244,0.00940692439874,0.00106819612112
0.00101419878296,16,8,8,3.30476233855e-05,0.310753529557,0.00347114673275,0.000480897073808
0.00101419878296,16,10,6,5.44075971655e-05,0.342822571125,0.00870372072656,0.000521881122962
0.00101419878296,16,3,13,0.00186532104035,0.381499278502,0.00350131850571,0.000260625650216
0.00101419878296,16,10,6,3.89409411537e-06,0.315218080767,0.00578372535101,0.000551678753962
0.00101419878296,16,16,0,0.0,0.0,0.0092736743685,0.000617567225184
0.00101419878296,16,13,3,4.66967889162e-05,0.289046481537,0.00902695319068,0.000686362047779
0.00101419878296,16,3,13,1.27414576523e-05,0.354679592382,0.0019245384191,0.00029649859995
0.00101419878296,16,12,4,2.17558734609e-05,0.325776144936,0.00388756985877,0.00064464799562
0.00101419878296,16,9,7,2.04130873821e-05,0.334200395231,0.00423992754045,0.000486920485119
